"Tm","WinP","Salary","Year","log.Salary"
"ATL",0.407,14807000,1985,16.5106105998909
"BAL",0.515,12085712,1985,16.3075344863958
"BOS",0.5,10897560,1985,16.2040494689295
"CAL",0.556,14427894,1985,16.484673974153
"CHC",0.478,12702917,1985,16.3573422100946
"CHW",0.525,9846178,1985,16.1025939175443
"CIN",0.553,8359917,1985,15.9389590567819
"CLE",0.37,6551666,1985,15.6952299264147
"DET",0.522,10348143,1985,16.1523176412881
"HOU",0.512,9993051,1985,16.1174005094034
"KCR",0.562,10565346,1985,16.1730899581411
"LAD",0.586,10967917,1985,16.2104849327267
"MIL",0.441,11284107,1985,16.2389058335121
"MIN",0.475,5764821,1985,15.567284661767
"MON",0.522,9470166,1985,16.0636569940477
"NYM",0.605,10834762,1985,16.1982702268599
"NYY",0.603,14238204,1985,16.4714393323983
"OAK",0.475,9058606,1985,16.0192258030464
"PHI",0.463,10644966,1985,16.1805976623168
"PIT",0.354,9267500,1985,16.042024214007
"SDP",0.512,11191583,1985,16.2306725358771
"SEA",0.457,4613000,1985,15.34438896254
"SFG",0.383,8221714,1985,15.922289261111
"STL",0.624,11817083,1985,16.2850567543758
"TEX",0.385,7676500,1985,15.8536742720811
"TOR",0.615,9329217,1985,16.0486616464722
"ATL",0.447,17102786,1986,16.6547519321788
"BAL",0.451,13001258,1986,16.3805566799747
"BOS",0.59,14402239,1986,16.4828942385706
"CAL",0.568,14427258,1986,16.4846298919038
"CHC",0.438,17208165,1986,16.6608945384472
"CHW",0.444,10418819,1986,16.1591242481348
"CIN",0.531,11906388,1986,16.2925856207753
"CLE",0.518,7809500,1986,15.8708514992799
"DET",0.537,12335714,1986,16.3280091903401
"HOU",0.593,9873276,1986,16.1053422712317
"KCR",0.469,13043698,1986,16.3838156632161
"LAD",0.451,15213776,1986,16.5377118911498
"MIL",0.478,9943642,1986,16.1124439099156
"MIN",0.438,9498167,1986,16.0666093905856
"MON",0.484,11103600,1986,16.2227799380251
"NYM",0.667,15393714,1986,16.5494698022368
"NYY",0.556,18494253,1986,16.7329705931386
"OAK",0.469,9779421,1986,16.0957908378045
"PHI",0.534,11590166,1986,16.2656675379053
"PIT",0.395,10938500,1986,16.2077992340401
"SDP",0.457,11380693,1986,16.2474288811177
"SEA",0.414,5958309,1986,15.6002972739518
"SFG",0.512,8947000,1986,16.0068288385297
"STL",0.491,9875010,1986,16.1055178814092
"TEX",0.537,6743119,1986,15.7240331354922
"TOR",0.531,12801047,1986,16.3650375224197
"ATL",0.429,17444560,1987,16.6745384101582
"BAL",0.414,14250273,1987,16.4722866223902
"BOS",0.481,13770171,1987,16.4380152889284
"CAL",0.463,13855999,1987,16.4442288376135
"CHC",0.472,15473026,1987,16.5546088078168
"CHW",0.475,12135343,1987,16.3116326620915
"CIN",0.518,9281500,1987,16.0435337296314
"CLE",0.377,9033750,1987,16.0164781215793
"DET",0.605,12122881,1987,16.3106052166284
"HOU",0.469,12758371,1987,16.3616981631543
"KCR",0.512,12513056,1987,16.3422831371828
"LAD",0.451,14474737,1987,16.4879154120009
"MIL",0.562,7293224,1987,15.8024562558783
"MIN",0.525,10585000,1987,16.1749484625511
"MON",0.562,8877052,1987,15.9989800778682
"NYM",0.568,13846714,1987,16.4435585061302
"NYY",0.549,19457714,1987,16.7837541560849
"OAK",0.5,12730839,1987,16.3595378756674
"PHI",0.494,12482997,1987,16.3398780363063
"PIT",0.494,8789500,1987,15.9890683852221
"SDP",0.401,12065796,1987,16.3058852308285
"SEA",0.481,4623000,1987,15.3465544029704
"SFG",0.556,8532500,1987,15.959392959763
"STL",0.586,11758000,1987,16.2800444179443
"TEX",0.463,5992718,1987,15.6060556234358
"TOR",0.593,10765401,1987,16.1918479384352
"ATL",0.338,13065674,1988,16.385499043819
"BAL",0.335,14389075,1988,16.4819797960469
"BOS",0.549,14687092,1988,16.5024795707594
"CAL",0.463,12249888,1988,16.3210273520561
"CHC",0.475,13956698,1988,16.4514700943689
"CHW",0.441,8537500,1988,15.9599787828612
"CIN",0.54,9697409,1988,16.0873692943904
"CLE",0.481,9261500,1988,16.0413765805449
"DET",0.543,13432071,1988,16.41315576361
"HOU",0.506,12641167,1988,16.3524692683706
"KCR",0.522,14850062,1988,16.5135145982884
"LAD",0.584,17141015,1988,16.6569846875836
"MIL",0.537,9502000,1988,16.067012860729
"MIN",0.562,13308966,1988,16.4039485014032
"MON",0.5,10046833,1988,16.1227680184291
"NYM",0.625,15401814,1988,16.5499958526547
"NYY",0.528,20371152,1988,16.8296303403594
"OAK",0.642,10653833,1988,16.1814302914723
"PHI",0.404,13900500,1988,16.447435368677
"PIT",0.531,7128500,1988,15.7796113915762
"SDP",0.515,10723502,1988,16.1879483393634
"SEA",0.422,7754950,1988,15.8638419071187
"SFG",0.512,12822500,1988,16.3667119982456
"STL",0.469,13192500,1988,16.395159044262
"TEX",0.435,6385631,1988,15.6695608679378
"TOR",0.537,14412725,1988,16.483622054886
"ATL",0.394,11180334,1989,16.2296669000214
"BAL",0.537,10916401,1989,16.2057768952034
"BOS",0.512,18556748,1989,16.7363440544531
"CAL",0.562,15097833,1989,16.5300617815528
"CHC",0.574,11918000,1989,16.2935604202891
"CHW",0.429,8565410,1989,15.9632425578299
"CIN",0.463,11717000,1989,16.2765513366503
"CLE",0.451,9894500,1989,16.1074896051711
"DET",0.364,15669304,1989,16.5672141972641
"HOU",0.531,15579500,1989,16.5614665054657
"KCR",0.568,18914068,1989,16.7554165417716
"LAD",0.481,21071562,1989,16.8634349168722
"MIL",0.5,12716000,1989,16.3583716010128
"MIN",0.494,16806666,1989,16.6372861513891
"MON",0.5,13807389,1989,16.440714441616
"NYM",0.537,19885071,1989,16.8054798071481
"NYY",0.46,17114375,1989,16.6554293116051
"OAK",0.611,16314265,1989,16.6075504364278
"PHI",0.414,10779000,1989,16.1931103547638
"PIT",0.457,13992500,1989,16.4540320297477
"SDP",0.549,15295000,1989,16.5430365355671
"SEA",0.451,10099500,1989,16.1279964756356
"SFG",0.568,15040834,1989,16.5262793270762
"STL",0.531,16078833,1989,16.5930142444546
"TEX",0.512,11893781,1989,16.2915262164341
"TOR",0.549,16586666,1989,16.6241096775342
"ATL",0.401,15065501,1990,16.5279179858847
"BAL",0.472,10100084,1990,16.1280542986086
"BOS",0.543,20858333,1990,16.8532640906332
"CAL",0.494,22417500,1990,16.9253524618083
"CHC",0.475,14599000,1990,16.4964635911821
"CHW",0.58,10721500,1990,16.1877616291914
"CIN",0.562,14470000,1990,16.4875880986077
"CLE",0.475,15208000,1990,16.5373321631504
"DET",0.488,18393238,1990,16.7274936550345
"HOU",0.463,18752500,1990,16.7468376348259
"KCR",0.466,24161084,1990,17.000253797574
"LAD",0.531,22018704,1990,16.9074028319409
"MIL",0.457,20149167,1990,16.8186735055521
"MIN",0.457,15272000,1990,16.5415316443877
"MON",0.525,17334888,1990,16.6682316761632
"NYM",0.562,21922834,1990,16.9030393000082
"NYY",0.414,21312318,1990,16.8747957733821
"OAK",0.636,20087501,1990,16.8156083388101
"PHI",0.475,13740167,1990,16.4358339989786
"PIT",0.586,15556000,1990,16.5599569742578
"SDP",0.463,17788334,1990,16.6940534071398
"SEA",0.475,12867667,1990,16.3702282888589
"SFG",0.525,21565333,1990,16.8865976296328
"STL",0.432,21048334,1990,16.8623319700674
"TEX",0.512,15597872,1990,16.5626450526586
"TOR",0.531,18259334,1990,16.7201869593005
"ATL",0.58,18403500,1991,16.7280514218815
"BAL",0.414,17519000,1991,16.678796564218
"BOS",0.518,35167500,1991,17.375632918614
"CAL",0.5,33060001,1991,17.3138346806052
"CHC",0.481,23380667,1991,16.9674200422582
"CHW",0.537,16919667,1991,16.6439872310976
"CIN",0.457,26305333,1991,17.0852822522572
"CLE",0.352,17635000,1991,16.6853961216523
"DET",0.518,23838333,1991,16.9868054732199
"HOU",0.401,12852500,1991,16.3690489029118
"KCR",0.506,26319834,1991,17.0858333574106
"LAD",0.574,32790664,1991,17.305654398692
"MIL",0.512,23115500,1991,16.9560139461461
"MIN",0.586,23361833,1991,16.9666141803116
"MON",0.441,10732333,1991,16.1887715187455
"NYM",0.478,32590001,1991,17.299516081498
"NYY",0.438,27344168,1991,17.1240138282625
"OAK",0.518,36999167,1991,17.4264059568416
"PHI",0.481,22487332,1991,16.9284626863959
"PIT",0.605,23634667,1991,16.9782251328358
"SDP",0.518,22150001,1991,16.9133480996021
"SEA",0.512,15691833,1991,16.5686509438894
"SFG",0.463,30967666,1991,17.2484541858547
"STL",0.518,21860001,1991,16.9001690864583
"TEX",0.525,18224500,1991,16.7182774006404
"TOR",0.562,19902417,1991,16.8063517396058
"ATL",0.605,34625333,1992,17.360096139754
"BAL",0.549,23891667,1992,16.9890402950175
"BOS",0.451,43610584,1992,17.5908104311533
"CAL",0.444,34749334,1992,17.3636709643238
"CHC",0.481,29829686,1992,17.2110146301197
"CHW",0.531,30160833,1992,17.222054720086
"CIN",0.556,33431499,1992,17.3250090973551
"CLE",0.469,9373044,1992,16.0533484680524
"DET",0.463,27322834,1992,17.1232333208155
"HOU",0.5,15407500,1992,16.5503649618185
"KCR",0.444,33893834,1992,17.3387436679015
"LAD",0.389,44788166,1992,17.6174545107053
"MIL",0.568,31013667,1992,17.2499385362621
"MIN",0.556,28027834,1992,17.1487086458062
"MON",0.537,15822334,1992,16.5769330441877
"NYM",0.444,44602002,1992,17.6132893038752
"NYY",0.469,37652334,1992,17.4439055023206
"OAK",0.593,41035000,1992,17.529935919046
"PHI",0.432,24492834,1992,17.0138911429356
"PIT",0.593,33944167,1992,17.3402275857202
"SDP",0.506,26854167,1992,17.1059315624083
"SEA",0.395,23304833,1992,16.9641713219191
"SFG",0.444,33163168,1992,17.3169504204593
"STL",0.512,27583836,1992,17.1327405069522
"TEX",0.475,30128167,1992,17.2209710728802
"TOR",0.593,44788666,1992,17.6174656743061
"ATL",0.642,41641417,1993,17.5446058309111
"BAL",0.525,29096500,1993,17.186128449994
"BOS",0.494,37120583,1993,17.4296821715779
"CAL",0.438,28588334,1993,17.1685092904775
"CHC",0.518,39386666,1993,17.4889378905931
"CHW",0.58,39696166,1993,17.4967651666865
"CIN",0.451,44879666,1993,17.6194953770833
"CLE",0.469,18561000,1993,16.7365731631812
"COL",0.414,10353500,1993,16.1528351847622
"DET",0.525,38150165,1993,17.4570406407182
"FLA",0.395,19330545,1993,16.7771970453034
"HOU",0.525,30210500,1993,17.2237001040369
"KCR",0.518,41455167,1993,17.5401230879889
"LAD",0.5,39440999,1993,17.4903164169925
"MIL",0.426,23806834,1993,16.9854832402812
"MIN",0.438,28217933,1993,17.1554682557815
"MON",0.58,18899333,1993,16.7546371884018
"NYM",0.364,39043667,1993,17.4801912444014
"NYY",0.543,42624900,1993,17.5679491475241
"OAK",0.42,37812333,1993,17.4481458772167
"PHI",0.599,28538334,1993,17.1667587940975
"PIT",0.463,24822467,1993,17.02725972845
"SDP",0.377,25511333,1993,17.0546333427708
"SEA",0.506,33646333,1993,17.3314146333769
"SFG",0.636,35159000,1993,17.3753911889661
"STL",0.537,23367334,1993,16.96684962213
"TEX",0.531,36376959,1993,17.4094461376759
"TOR",0.586,47279166,1993,17.6715802913126
"ATL",0.597,49383513,1994,17.7151271815136
"BAL",0.562,38849769,1994,17.4752126888143
"BOS",0.47,37859084,1994,17.4493815090523
"CAL",0.409,25156218,1994,17.0406156605326
"CHC",0.434,36287333,1994,17.4069792851687
"CHW",0.593,39183836,1994,17.4837748727835
"CIN",0.579,41073833,1994,17.5308818100415
"CLE",0.584,30490500,1994,17.2329257176493
"COL",0.453,23887333,1994,16.9888588764021
"DET",0.461,41446501,1994,17.5399140210247
"FLA",0.444,21633000,1994,16.889730484567
"HOU",0.574,33126000,1994,17.3158290304942
"KCR",0.556,40541334,1994,17.5178326042188
"LAD",0.509,38000001,1994,17.4530967440064
"MIL",0.461,24350500,1994,17.008062941163
"MIN",0.469,28438500,1994,17.1632544188923
"MON",0.649,19098000,1994,16.7650941754923
"NYM",0.487,30956583,1994,17.2480962323777
"NYY",0.62,46040334,1994,17.6450283963529
"OAK",0.447,34172500,1994,17.3469317850089
"PHI",0.47,31599000,1994,17.2686360324868
"PIT",0.465,24217250,1994,17.0025757471159
"SDP",0.402,14916333,1994,16.5179673450518
"SEA",0.438,29228500,1994,17.1906548186307
"SFG",0.478,42638666,1994,17.5682720521542
"STL",0.465,29275601,1994,17.1922649966993
"TEX",0.456,32973597,1994,17.3112177082781
"TOR",0.478,43433668,1994,17.5867454586928
"ATL",0.625,47235445,1995,17.6706551221212
"BAL",0.493,43942521,1995,17.5983929969663
"BOS",0.597,32455518,1995,17.2953810328831
"CAL",0.538,31223171,1995,17.2566710374005
"CHC",0.507,29505834,1995,17.2000985644694
"CHW",0.472,46961282,1995,17.6648340329411
"CIN",0.59,43144670,1995,17.5800694452686
"CLE",0.694,38057835,1995,17.4546175343468
"COL",0.535,34154717,1995,17.3464112603576
"DET",0.417,37044168,1995,17.4276214884094
"FLA",0.469,24515781,1995,17.0148275906061
"HOU",0.528,34169834,1995,17.346853766017
"KCR",0.486,29532834,1995,17.2010132193151
"LAD",0.542,39273201,1995,17.4860529358373
"MIL",0.451,17798825,1995,16.6946430018475
"MIN",0.389,25410500,1995,17.0506730323952
"MON",0.458,12473000,1995,16.3390768661078
"NYM",0.479,27674992,1995,17.1360397474894
"NYY",0.549,48874851,1995,17.7047735276718
"OAK",0.465,37739225,1995,17.4462105624527
"PHI",0.479,30555945,1995,17.2350698236679
"PIT",0.403,18355345,1995,16.7254313707048
"SDP",0.486,26382334,1995,17.0882051774579
"SEA",0.545,36481311,1995,17.4123106600247
"SFG",0.465,36462777,1995,17.4118024899753
"STL",0.434,37101000,1995,17.4291544813923
"TEX",0.514,34581451,1995,17.35882799801
"TOR",0.389,50590000,1995,17.7392644862681
"ATL",0.593,49698500,1996,17.7214853095249
"BAL",0.543,54599315,1996,17.8155318948489
"BOS",0.525,42393500,1996,17.5625056065635
"CAL",0.435,28847000,1996,17.1775165593763
"CHC",0.469,33081000,1996,17.3144696574089
"CHW",0.525,45289500,1996,17.6285857755068
"CIN",0.5,42526334,1996,17.5656340655367
"CLE",0.615,48216360,1996,17.6912089405183
"COL",0.512,40324823,1996,17.5124777926293
"DET",0.327,23438000,1996,16.9698691948007
"FLA",0.494,31132000,1996,17.2537467870614
"HOU",0.506,28487000,1996,17.1649584008243
"KCR",0.466,20281250,1996,16.8252073718686
"LAD",0.556,35355000,1996,17.3809503830205
"MIL",0.494,21730000,1996,16.8942043522326
"MIN",0.481,23117000,1996,16.9560788355637
"MON",0.543,16264500,1996,16.6044953765625
"NYM",0.438,24479500,1996,17.0133465905632
"NYY",0.568,54191792,1996,17.8080400158274
"OAK",0.481,21243000,1996,16.871537987302
"PHI",0.414,34314500,1996,17.3510785633313
"PIT",0.451,23017500,1996,16.9517653541441
"SDP",0.562,28348172,1996,17.1600731063413
"SEA",0.528,41328501,1996,17.5370629167762
"SFG",0.42,37144725,1996,17.4303323271216
"STL",0.543,40269667,1996,17.5111090636104
"TEX",0.556,39041528,1996,17.4801364580875
"TOR",0.457,30555083,1996,17.2350416127205
"ANA",0.518,31135472,1997,17.2538583059618
"ATL",0.624,52278500,1997,17.7720957546484
"BAL",0.605,58516400,1997,17.884817614794
"BOS",0.481,43558750,1997,17.5896211595659
"CHC",0.42,42155333,1997,17.5568717587265
"CHW",0.497,57740000,1997,17.8714607321991
"CIN",0.469,49768000,1997,17.722882765177
"CLE",0.534,56802460,1997,17.8550901926127
"COL",0.512,43559667,1997,17.5896422113717
"DET",0.488,17272000,1997,16.6645972511768
"FLA",0.568,48692500,1997,17.7010355720862
"HOU",0.518,34777500,1997,17.3644811839159
"KCR",0.416,34810000,1997,17.3654152597876
"LAD",0.543,45380304,1997,17.6305887362799
"MIL",0.484,23655338,1997,16.9790993556792
"MIN",0.42,34072500,1997,17.3440011652838
"MON",0.481,19295500,1997,16.7753824660672
"NYM",0.543,39800400,1997,17.4993875204554
"NYY",0.593,62241545,1997,17.9465332607911
"OAK",0.401,24018500,1997,16.9943349247061
"PHI",0.42,36656500,1997,17.4171013239141
"PIT",0.488,10771667,1997,16.1924298189564
"SDP",0.469,37363672,1997,17.436209453433
"SEA",0.556,41540661,1997,17.5421832886593
"SFG",0.556,35592378,1997,17.3876420717757
"STL",0.451,45456667,1997,17.6322700564989
"TEX",0.475,53448838,1997,17.7942354552551
"TOR",0.469,47079833,1997,17.6673552931963
"ANA",0.525,41791000,1998,17.5481915633075
"ARI",0.401,32347000,1998,17.2920318389077
"ATL",0.654,61186000,1998,17.9294289631435
"BAL",0.488,72525634,1998,18.0994506297467
"BOS",0.568,56927000,1998,17.8572803032451
"CHC",0.552,50838000,1998,17.7441546644087
"CHW",0.494,39850000,1998,17.5006329632005
"CIN",0.475,23005000,1998,16.9512221415717
"CLE",0.549,61718166,1998,17.9380888701765
"COL",0.475,50484648,1998,17.7371798480282
"DET",0.401,24265000,1998,17.0045455408215
"FLA",0.333,41864667,1998,17.5499527594507
"HOU",0.63,42374000,1998,17.5620455245664
"KCR",0.447,38097500,1998,17.4556592211462
"LAD",0.512,48820000,1998,17.7036506229291
"MIL",0.457,34139904,1998,17.3459774633758
"MIN",0.432,28097500,1998,17.1511911623746
"MON",0.401,10641500,1998,16.180272009385
"NYM",0.543,52247999,1998,17.7715121514251
"NYY",0.704,66806867,1998,18.0173164326246
"OAK",0.457,21473000,1998,16.8823068899493
"PHI",0.463,36297500,1998,17.40725942634
"PIT",0.426,15065000,1998,16.5278847305465
"SDP",0.605,46861500,1998,17.6627070007749
"SEA",0.472,54802036,1998,17.8192379045128
"SFG",0.546,42738334,1998,17.5706068272172
"STL",0.512,54672521,1998,17.8168717828499
"TBD",0.389,27280000,1998,17.1216643909395
"TEX",0.543,56752095,1998,17.854203129944
"TOR",0.543,51376000,1998,17.7546816953114
"ANA",0.432,55633166,1999,17.8342900921703
"ARI",0.617,68703999,1999,18.0453179651055
"ATL",0.636,73341000,1999,18.1106303556386
"BAL",0.481,80805863,1999,18.20756008274
"BOS",0.58,64097500,1999,17.9759159195703
"CHC",0.414,62343000,1999,17.948161954341
"CHW",0.466,25820000,1999,17.0666599433828
"CIN",0.589,33962761,1999,17.3407752176338
"CLE",0.599,73679962,1999,18.1152414341674
"COL",0.444,61935837,1999,17.9416095200472
"DET",0.429,36689666,1999,17.4180056929921
"FLA",0.395,21085000,1999,16.8640724451628
"HOU",0.599,55114000,1999,17.824914325334
"KCR",0.398,26660000,1999,17.0986748727148
"LAD",0.475,81062453,1999,18.2107304402412
"MIL",0.46,43377395,1999,17.5854490108453
"MIN",0.394,22107500,1999,16.911427475432
"MON",0.42,17903000,1999,16.7004788545334
"NYM",0.595,68852092,1999,18.047471167572
"NYY",0.605,86934359,1999,18.2806638975919
"OAK",0.537,24831833,1999,17.0276369767492
"PHI",0.475,31897500,1999,17.278038194778
"PIT",0.484,25047666,1999,17.0362912075015
"SDP",0.457,49768179,1999,17.7228863618592
"SEA",0.488,54125003,1999,17.8068067997142
"SFG",0.531,46798057,1999,17.661352242932
"STL",0.466,49988195,1999,17.7272974355164
"TBD",0.426,38870000,1999,17.4757333028284
"TEX",0.586,76709931,1999,18.1555417364435
"TOR",0.518,45444333,1999,17.6319986843451
"ANA",0.506,52664167,2000,17.7794458391715
"ARI",0.525,81027833,2000,18.2103032708978
"ATL",0.586,84737836,2000,18.2550727659001
"BAL",0.457,82347435,2000,18.2264578665618
"BOS",0.525,79975333,2000,18.1972288075924
"CHC",0.401,60539333,2000,17.9188038439881
"CHW",0.586,31743500,2000,17.2731985379346
"CIN",0.525,46867200,2000,17.6628286284088
"CLE",0.556,76972271,2000,18.1589557980772
"COL",0.506,61111190,2000,17.9282055497628
"DET",0.488,59645167,2000,17.9039236805937
"FLA",0.491,20347000,2000,16.828444038838
"HOU",0.444,51289111,2000,17.7529890264018
"KCR",0.475,24903000,2000,17.0304988361053
"LAD",0.531,88124286,2000,18.2942587169362
"MIL",0.451,37305333,2000,17.4346468502653
"MIN",0.426,17529500,2000,16.6793957339578
"MON",0.414,32994333,2000,17.3118463774112
"NYM",0.58,79509776,2000,18.191390540618
"NYY",0.54,93113260,2000,18.3493271596028
"OAK",0.565,33172333,2000,17.3172267430896
"PHI",0.401,47513000,2000,17.6765139157707
"PIT",0.426,31328334,2000,17.2600334856447
"SDP",0.469,55021000,2000,17.8232254885046
"SEA",0.562,60495000,2000,17.9180712749577
"SFG",0.599,53737826,2000,17.7996277062954
"STL",0.586,61653863,2000,17.93704644579
"TBD",0.429,63265129,2000,17.9628448506455
"TEX",0.438,70795921,2000,18.0753119440099
"TOR",0.512,46038332,2000,17.6449849117959
"ANA",0.463,47735167,2001,17.6811789378893
"ARI",0.568,85082999,2001,18.2591377968523
"ATL",0.543,91936166,2001,18.3366050463634
"BAL",0.391,74279540,2001,18.1233461016455
"BOS",0.509,110035833,2001,18.5163166252557
"CHC",0.543,64715833,2001,17.9855164435984
"CHW",0.512,65653667,2001,17.9999040139696
